User,Subject,Grade
00a05cc62,Mathematics,0.0
042b07ba1,Mathematics,10.0
046c35846,Mathematics,0.0
05b604102,Mathematics,8.0
0604ff3d3,Mathematics,9.0
077584d71,Mathematics,10.0
081b100cf,Mathematics,10.0
0857b3d8e,Mathematics,10.0
0af619e4b,Mathematics,7.0
0ec99ce96,Mathematics,7.0
0ef305578,Mathematics,10.0
111422ee7,Mathematics,10.0
1115dae61,Mathematics,10.0
111ad4bea,Mathematics,0.0
113496351,Mathematics,7.0
121b44bef,Mathematics,10.0
13107114f,Mathematics,9.0
13ae7b9ac,Mathematics,10.0
1434f44e1,Mathematics,10.0
176bb0f33,Mathematics,9.0
17d06c355,Mathematics,7.0
1813081bd,Mathematics,10.0
1be68632e,Mathematics,5.0
1dddd964c,Mathematics,9.0
00a05cc62,Mathematics,5.0
042b07ba1,Mathematics,10.0
046c35846,Mathematics,5.0
05b604102,Mathematics,10.0
0604ff3d3,Mathematics,9.0
077584d71,Mathematics,9.5
081b100cf,Mathematics,10.0
0857b3d8e,Mathematics,10.0
0af619e4b,Mathematics,8.0
0ec99ce96,Mathematics,8.0
0ef305578,Mathematics,10.0
111422ee7,Mathematics,10.0
1115dae61,Mathematics,9.0
111ad4bea,Mathematics,9.0
113496351,Mathematics,8.0
121b44bef,Mathematics,10.0
13107114f,Mathematics,10.0
13ae7b9ac,Mathematics,9.0
1434f44e1,Mathematics,10.0
176bb0f33,Mathematics,10.0
17d06c355,Mathematics,10.0
1813081bd,Mathematics,10.0
1be68632e,Mathematics,9.0
1dddd964c,Mathematics,10.0
00a05cc62,Mathematics,9.67
042b07ba1,Mathematics,8.67
046c35846,Mathematics,6.67
05b604102,Mathematics,6.67
0604ff3d3,Mathematics,6.0
077584d71,Mathematics,9.67
081b100cf,Mathematics,7.0
0857b3d8e,Mathematics,9.33
0af619e4b,Mathematics,0.0
0ec99ce96,Mathematics,0.0
0ef305578,Mathematics,9.33
111422ee7,Mathematics,10.0
1115dae61,Mathematics,9.83
111ad4bea,Mathematics,6.0
113496351,Mathematics,6.0
121b44bef,Mathematics,9.33
13107114f,Mathematics,6.67
13ae7b9ac,Mathematics,6.67
1434f44e1,Mathematics,10.0
176bb0f33,Mathematics,8.33
17d06c355,Mathematics,7.33
1813081bd,Mathematics,9.33
1be68632e,Mathematics,8.0
1dddd964c,Mathematics,7.33
00a05cc62,Mathematics,6.0
042b07ba1,Mathematics,10.0
046c35846,Mathematics,5.0
05b604102,Mathematics,1.0
0604ff3d3,Mathematics,10.0
077584d71,Mathematics,10.0
081b100cf,Mathematics,9.0
0857b3d8e,Mathematics,10.0
0af619e4b,Mathematics,2.0
0ec99ce96,Mathematics,4.0
0ef305578,Mathematics,10.0
111422ee7,Mathematics,10.0
1115dae61,Mathematics,10.0
111ad4bea,Mathematics,5.0
113496351,Mathematics,4.0
121b44bef,Mathematics,10.0
13107114f,Mathematics,0.0
13ae7b9ac,Mathematics,0.0
1434f44e1,Mathematics,10.0
176bb0f33,Mathematics,10.0
17d06c355,Mathematics,1.0
1813081bd,Mathematics,10.0
1be68632e,Mathematics,9.0
1dddd964c,Mathematics,9.0
00a05cc62,Mathematics,0.0
042b07ba1,Mathematics,8.96
046c35846,Mathematics,2.0
05b604102,Mathematics,3.0
0604ff3d3,Mathematics,9.29
077584d71,Mathematics,8.96
081b100cf,Mathematics,9.03
0857b3d8e,Mathematics,8.96
0af619e4b,Mathematics,4.0
0ec99ce96,Mathematics,2.0
0ef305578,Mathematics,8.56
111422ee7,Mathematics,9.11
1115dae61,Mathematics,9.11
111ad4bea,Mathematics,4.0
113496351,Mathematics,0.0
121b44bef,Mathematics,9.18
13107114f,Mathematics,3.0
13ae7b9ac,Mathematics,4.0
1434f44e1,Mathematics,9.29
176bb0f33,Mathematics,9.18
17d06c355,Mathematics,1.0
1813081bd,Mathematics,9.42
1be68632e,Mathematics,9.03
1dddd964c,Mathematics,9.03
042b07ba1,Mathematics,10.0
042b07ba1,Mathematics,4.0
1813081bd,Mathematics,10.0
042b07ba1,Mathematics,1.0
042b07ba1,Mathematics,10.0
00a05cc62,Mathematics,7.5
00a05cc62,Visual Arts,9.0
042b07ba1,Visual Arts,8.5
046c35846,Visual Arts,8.0
05b604102,Visual Arts,5.0
0604ff3d3,Visual Arts,6.9
077584d71,Visual Arts,9.0
081b100cf,Visual Arts,7.0
0857b3d8e,Visual Arts,9.29
0af619e4b,Visual Arts,8.96
0ec99ce96,Visual Arts,9.03
0ef305578,Visual Arts,8.96
111422ee7,Visual Arts,8.0
1115dae61,Visual Arts,8.0
111ad4bea,Visual Arts,8.56
113496351,Visual Arts,9.11
121b44bef,Visual Arts,9.11
13107114f,Visual Arts,0.0
13ae7b9ac,Visual Arts,0.0
1434f44e1,Visual Arts,9.18
176bb0f33,Visual Arts,3.0
17d06c355,Visual Arts,4.0
1813081bd,Visual Arts,9.29
1be68632e,Visual Arts,9.18
1dddd964c,Visual Arts,0.0
00a05cc62,Visual Arts,9.42
042b07ba1,Visual Arts,10.0
046c35846,Visual Arts,6.0
05b604102,Visual Arts,9.33
0604ff3d3,Visual Arts,6.67
077584d71,Visual Arts,6.67
081b100cf,Visual Arts,10.0
0857b3d8e,Visual Arts,8.33
0af619e4b,Visual Arts,7.33
0ec99ce96,Visual Arts,9.33
0ef305578,Visual Arts,8.0
111422ee7,Visual Arts,7.33
1115dae61,Visual Arts,6.0
111ad4bea,Visual Arts,10.0
113496351,Visual Arts,7.0
121b44bef,Visual Arts,10.0
13107114f,Visual Arts,10.0
13ae7b9ac,Visual Arts,10.0
1434f44e1,Visual Arts,9.0
176bb0f33,Visual Arts,10.0
17d06c355,Visual Arts,8.0
1813081bd,Visual Arts,7.9
1be68632e,Visual Arts,8.0
1dddd964c,Visual Arts,8.0
00a05cc62,Visual Arts,8.0
042b07ba1,Visual Arts,2.0
046c35846,Visual Arts,9.0
05b604102,Visual Arts,9.0
0604ff3d3,Visual Arts,10.0
077584d71,Visual Arts,9.0
081b100cf,Visual Arts,8.0
0857b3d8e,Visual Arts,0.0
0af619e4b,Visual Arts,6.0
0ec99ce96,Visual Arts,0.0
0ef305578,Visual Arts,5.0
111422ee7,Visual Arts,6.0
1115dae61,Visual Arts,10.0
111ad4bea,Visual Arts,8.0
113496351,Visual Arts,8.0
121b44bef,Visual Arts,7.0
13107114f,Visual Arts,9.0
13ae7b9ac,Visual Arts,10.0
1434f44e1,Visual Arts,10.0
176bb0f33,Visual Arts,1.0
17d06c355,Visual Arts,4.0
1813081bd,Visual Arts,2.0
1be68632e,Visual Arts,5.0
